,X,Y
0,1.764052345967664,189.68583758731904
1,0.4001572083672233,911.5448123711503
2,0.9787379841057392,-402.946564738043
3,2.240893199201458,-3542.4036177295256
4,1.8675579901499675,-419.27561196035526
5,-0.977277879876411,240.35181783507198
6,0.9500884175255894,560.1727178650916
7,-0.1513572082976979,-1797.7488629717393
8,-0.10321885179355784,-29.109899092004614
9,0.41059850193837233,258.08039872912286
10,0.144043571160878,-980.6320633164421
11,1.454273506962975,1638.79584405055
12,0.7610377251469934,180.5157916146711
13,0.12167501649282841,1583.152778551304
14,0.44386323274542566,-771.5490915717229
15,0.33367432737426683,-888.0665507884227
16,1.4940790731576061,170.91600051228286
17,-0.20515826376580087,-1658.2085183936651
18,0.31306770165090136,234.2513343420964
19,-0.8540957393017248,128.64011392301842
20,-2.5529898158340787,14004.995353833721
21,0.6536185954403606,719.8250397335346
22,0.8644361988595057,-398.22581014952266
23,-0.7421650204064419,-1070.3412279103306
24,2.2697546239876076,-2393.9045306177113
25,-1.4543656745987648,-627.4082977056028
26,0.04575851730144607,-1025.616605128938
27,-0.1871838500258336,-1064.430063475082
28,1.5327792143584575,1041.7404830385342
29,1.469358769900285,-560.461081095485
30,0.1549474256969163,-734.0309175139225
31,0.37816251960217356,156.81310445416085
32,-0.8877857476301128,-173.8338088709595
33,-1.980796468223927,813.8650232446693
34,-0.3479121493261526,775.0866803688857
35,0.15634896910398005,1084.985837885939
36,1.2302906807277207,997.1586578146246
37,1.2023798487844113,780.8040385082758
38,-0.3873268174079523,423.97442610941505
39,-0.30230275057533557,-1755.034062615128
40,-1.0485529650670926,1714.4901013462804
41,-1.4200179371789752,446.05854259276765
42,-1.7062701906250126,1077.1084889332883
43,1.9507753952317897,126.67718461914956
44,-0.5096521817516535,1455.8470260582553
45,-0.4380743016111864,440.148477898446
46,-1.2527953600499262,515.0075653509416
47,0.7774903558319101,-580.2253754000187
48,-1.6138978475579515,349.9441680982118
49,-0.2127402802139687,-833.6575248495417
50,-0.8954665611936756,-686.412005489323
51,0.386902497859262,-874.4721511147894
52,-0.510805137568873,-133.51540459793839
53,-1.180632184122412,1112.7914494795075
54,-0.028182228338654868,3191.031278355376
55,0.42833187053041766,208.50675758780383
56,0.06651722238316789,-1328.5476922843511
57,0.3024718977397814,1284.2959941094723
58,-0.6343220936809636,-276.3199977285818
59,-0.3627411659871381,-639.4233026531741
60,-0.672460447775951,235.13972829220805
61,-0.3595531615405413,-1219.459197917275
62,-0.813146282044454,252.10699422097647
63,-1.7262826023316769,422.3466121271514
64,0.17742614225375283,117.99945169912087
65,-0.4017809362082619,402.87029444509875
66,-1.6301983469660446,406.91931294013955
67,0.4627822555257742,35.273890364788535
68,-0.9072983643832422,318.51171677335856
69,0.05194539579613895,435.295967195965
70,0.7290905621775369,-1012.5975116573942
71,0.12898291075741067,-1410.2593317877518
72,1.1394006845433007,-44.67679713577017
73,-1.2348258203536526,-1357.6962082724904
74,0.402341641177549,106.59730563744239
75,-0.6848100909403132,964.3321199320166
76,-0.8707971491818818,639.3425069350694
77,-0.5788496647644155,-1024.7065891659363
78,-0.31155253212737266,-839.3636110771338
79,0.05616534222974544,348.1880007710425
80,-1.1651498407833565,-340.361144374691
81,0.9008264869541871,-297.31258818810085
82,0.46566243973045984,615.8367293471518
83,-1.5362436862772237,-758.0843390352028
84,1.4882521937955997,-451.63736969326465
85,1.8958891760305832,-1550.0023767358884
86,1.1787795711596507,-1027.8717103201154
87,-0.17992483581235091,-836.6729102067532
88,-1.0707526215105425,725.109684279925
89,1.0544517269311366,70.68838049043458
90,-0.40317694697317963,-857.6960620609335
91,1.2224450703824274,-218.63567678987104
92,0.2082749780768603,-1619.2592500508467
93,0.9766390364837128,-713.9401180178475
94,0.3563663971744019,2168.7512893918024
95,0.7065731681919482,-71.39957162797927
96,0.010500020720820478,751.6379201647113
97,1.7858704939058352,-480.41596348474314
98,0.12691209270361992,367.90574049027293
99,0.40198936344470165,682.3247438255027
100,1.8831506970562544,-1806.8282401253684
101,-1.3477590611424464,79.05950565587796
102,-1.2704849984857336,1663.050491903285
103,0.9693967081580112,-776.1154087699815
104,-1.17312340511416,-504.10492819143485
105,1.9436211856492926,-1261.656137492784
106,-0.41361898075974735,290.5695269993417
107,-0.7474548114407578,552.2362914178083
108,1.9229420264803847,406.9903182778536
109,1.4805147914344243,452.8376340878972
110,1.8675589604265699,-709.385361892667
111,0.9060446582753853,1278.520371744188
112,-0.8612256850547025,735.8712295338489
113,1.9100649530990337,-2301.892734079981
114,-0.2680033709513804,2547.071353171974
115,0.8024563957963952,1788.9901037725854
116,0.947251967773748,-148.8151182677626
117,-0.1550100930908342,398.24824318902074
118,0.6140793703460803,1343.1296679943105
119,0.9222066715665268,-152.82074527374817
120,0.37642553115562943,749.4792793214374
121,-1.0994007905841945,1155.694669973223
122,0.298238174206056,-995.5024831299093
123,1.3263858966870303,-602.3421333740848
124,-0.6945678597313655,947.2369041131021
125,-0.14963454032767076,481.1388620231415
126,-0.43515355172163744,945.5213452920574
127,1.8492637284793418,-720.1564554133795
128,0.6722947570124355,-270.20587601933016
129,0.40746183624111043,-1979.585485112548
130,-0.7699160744453164,-1117.951862502188
131,0.5392491912918173,65.88192363898351
132,-0.6743326606573761,849.891287717898
133,0.03183055827435118,551.1145221832154
134,-0.635846078378881,-103.74738843598564
135,0.6764332949464997,-252.96791927308425
136,0.5765908166149409,235.9625591901947
137,-0.20829875557799488,98.70083256718966
138,0.3960067126616453,1423.6261703273963
139,-1.0930615087305058,196.75182383971958
140,-1.4912575927056055,-1290.432729528388
141,0.4393917012645369,-1253.5748126410058
142,0.16667349537252904,1538.405925826583
143,0.6350314368921064,-1152.3861578521721
144,2.383144774863942,-5673.415672358268
145,0.9444794869904138,-248.97412061224082
146,-0.9128222254441586,-135.23799936970923
147,1.117016288095853,-116.47070243241083
148,-1.3159074105115212,1319.617616161312
